fixture_id,league,season_id,date_unix,home_id,away_id,home_team,away_team,status,odd_home_d2,odd_draw_d2,odd_away_d2,odd_btts_d2,odd_over25_d2,xg_home_pre,xg_away_pre,ppg_home,ppg_away,datahora,elo_delta,xg_n10_diff,xg_pre_diff,pct_vit_diff,ppg_diff,gols_marc_diff,gols_sof_diff,n10_home,n10_away,elo_home,elo_away,xg_home_n10,xg_away_n10,pct_vit_home,pct_vit_away,gols_marc_home,gols_marc_away,pct_over25_home,pct_over25_away,prob_bc,prob_bf,prob_btts,prob_over25,prob_o05ht,prob_btts_ht,ev_bc_d2,ev_bf_d2,ev_btts_d2,ev_over25_d2,ev_o05ht_d2,ev_btts_ht_d2,ev_bc,odd_home_atual,mov_odd_home,ev_bf,odd_away_atual,mov_odd_away,ev_over25,odd_over25_atual,mov_odd_over25,ev_btts,odd_btts_atual,mov_odd_btts,sos_home_raw,sos_home_norm,sos_home_n,sos_away_raw,sos_away_norm,sos_away_n,z_gols_home,z_gols_home_adj,z_gols_away,z_gols_away_adj,z_xg_home,z_xg_home_adj,z_xg_away,z_xg_away_adj,z_vit_home,z_vit_home_adj,z_vit_away,z_vit_away_adj,prob_mercado_casa,prob_mercado_fora,gols_home_adj,gols_away_adj,custo_gol_casa,custo_gol_fora,valor_gol_casa,valor_gol_fora,luck_home,luck_away,delta_bc,delta_bf,IL_casa,IL_fora,classificacao_IL
8235086,Espanha_2 Segunda Division,15066,1774810800,296,4556,Almería,Real Sociedad II,incomplete,1.56,4.69,5.4,1.67,1.6,1.86,1.36,2.13,0.93,2026-03-29 16:00,110.15338441930794,-0.0599999999999998,0.5,0.0999999999999999,1.1999999999999995,0.2999999999999998,0.0,10,10,1564.387848376558,1504.23446395725,1.509,1.5689999999999995,0.6,0.5,1.9,1.6,0.7,0.4,0.5063100938662856,0.2623593336832224,0.547609373202111,0.5897929549244573,0.7383476100369091,0.2272984576848903,-0.2101562535685944,0.416740401889401,-0.0854923467524746,-0.0563312721208683,0.1813561760590545,-0.6204115756662331,-0.2101562535685944,1.56,0.0,0.416740401889401,5.4,0.0,-0.0563312721208683,1.6,0.0,-0.0854923467524746,1.67,0.0,1464.72,0.9766,10,1518.81,1.0127,10,0.546,0.5591,0.5775,0.5703,-0.1394,-0.1427,0.7656,0.756,0.4064,0.4161,0.4991,0.4928,0.641,0.1852,1.744,1.588,2.72,8.573,0.3229,1.0177,0.391,0.031,-0.1347,0.0772,0.3051,0.778,FALSO_FAVORITO_CASA
8235093,Espanha_2 Segunda Division,15066,1774710900,297,4546,Real Valladolid,Burgos CF,incomplete,2.15,3.0,3.25,2.1,2.45,1.73,1.02,1.27,1.4,2026-03-28 12:15,-49.703736414564446,0.1780000000000003,0.71,-0.2,-0.1299999999999999,0.3999999999999999,1.6,10,10,1448.4996425879003,1548.2033790024648,1.351,1.1729999999999996,0.3,0.5,1.5,1.1,0.8,0.3,0.3405695409050958,0.4267822630313843,0.534088553281784,0.582433834026557,0.736344516366493,0.1911582903893702,-0.2677754870540439,0.387042354851999,0.1215859618917463,0.4269628933650649,0.8040440650979079,-0.5985675901823224,-0.2677754870540441,2.15,0.0,0.387042354851999,3.25,0.0,0.4269628933650649,2.45,0.0,0.1215859618917463,2.1,0.0,1487.06,0.9915,10,1488.84,0.9927,10,-0.0501,-0.0505,-0.286,-0.2881,-0.5782,-0.5832,-0.4559,-0.4593,-0.8151,-0.8221,0.4991,0.5028,0.4651,0.3077,1.44,1.129,3.0969,3.6699,0.4432,0.5252,0.149,-0.073,-0.1245,0.1191,0.4781,0.559,POTENCIAL_FORA
8235094,Espanha_2 Segunda Division,15066,1775158200,278,299,Leganés,Real Zaragoza,incomplete,2.01,3.54,3.83,0.0,0.0,1.48,1.28,1.27,1.0,2026-04-02 16:30,71.90689880625905,0.2270000000000001,0.1999999999999999,0.0999999999999999,0.27,0.6000000000000001,0.4,10,10,1468.361245348529,1446.4543465422703,1.393,1.166,0.3,0.2,1.3,0.7,0.4,0.2,0.4503699704177235,0.2719692822729285,0.5366378214993017,0.5180649262110392,0.7069641040417476,0.1925870358240083,-0.0947563594603757,0.0416423511053163,-1.0,-1.0,-1.0,-1.0,-0.0947563594603758,2.01,0.0,0.0416423511053161,3.83,0.0,,,,,,,1495.48,0.9972,10,1508.27,1.0057,10,-0.3481,-0.3491,-0.9769,-0.9714,-0.4615,-0.4628,-0.4775,-0.4748,-0.8151,-0.8174,-0.8821,-0.8771,0.4975,0.2611,1.337,0.886,2.6878,3.3949,0.3491,0.441,-0.093,-0.466,-0.0471,0.0109,0.5364,0.3368,NEUTRO
8235095,Espanha_2 Segunda Division,15066,1775152800,4556,279,Real Sociedad II,SD Eibar,incomplete,2.81,3.35,2.58,0.0,0.0,1.29,1.0,1.63,0.73,2026-04-02 15:00,9.061722470619998,0.3689999999999998,0.29,-0.0999999999999999,0.8999999999999999,0.6000000000000001,0.9,10,10,1504.23446395725,1545.17274148663,1.5689999999999995,1.2,0.5,0.6,1.6,1.0,0.4,0.2,0.3852605617979879,0.3519961660028133,0.5299076057725202,0.4926482804923185,0.6979250213622877,0.2037383885916599,0.0825821786523459,-0.0918498917127415,-1.0,-1.0,-1.0,-1.0,0.0825821786523459,2.81,0.0,-0.0918498917127416,2.58,0.0,,,,,,,1518.81,1.0127,10,1505.47,1.0038,10,0.0989,0.0977,-0.4587,-0.457,0.0272,0.0269,-0.3726,-0.3712,-0.0008,-0.0008,0.9595,0.9559,0.3559,0.3876,1.588,1.08,4.4612,2.7864,0.6153,0.3843,0.031,-0.2,0.0294,-0.0356,0.9114,0.4208,VALOR_REAL_CASA
8235096,Espanha_2 Segunda Division,15066,1774985400,297,310,Real Valladolid,Cádiz,incomplete,1.75,3.95,4.63,0.0,0.0,1.73,0.96,1.27,1.2,2026-03-31 16:30,64.91178518157972,0.1029999999999999,0.77,0.1999999999999999,0.07,0.9,0.6000000000000001,10,10,1448.4996425879003,1433.5878574063206,1.351,1.248,0.3,0.1,1.5,0.6,0.8,0.4,0.4873807598418282,0.2746579618019338,0.5453028893350004,0.6252628447516324,0.7551843575451163,0.1961153929528409,-0.1470836702768005,0.2716663631429534,-1.0,-1.0,-1.0,-1.0,-0.1470836702768005,1.75,0.0,0.2716663631429534,4.63,0.0,,,,,,,1487.06,0.9915,10,1483.42,0.9891,10,-0.0501,-0.0505,-1.1496,-1.1623,-0.5782,-0.5832,-0.2246,-0.2271,-0.8151,-0.8221,-1.3425,-1.3573,0.5714,0.216,1.44,0.859,2.5207,3.9781,0.3111,0.491,0.149,-0.648,-0.084,0.0587,0.4981,0.2445,NEUTRO
8235144,Espanha_2 Segunda Division,15066,1774702800,10870,310,Ceuta,Cádiz,incomplete,2.2,3.1,3.05,1.8,1.97,1.49,0.96,2.07,1.2,2026-03-28 10:00,110.03361096813704,0.1769999999999998,0.53,0.3,0.8699999999999999,0.7999999999999999,0.7999999999999998,10,10,1493.6214683744577,1433.5878574063206,1.4249999999999998,1.248,0.4,0.1,1.4,0.6,0.8,0.4,0.5119975983803372,0.2431466780248858,0.5395087522152746,0.5704080722272992,0.7277183171468353,0.1981589168293408,0.126394716436742,-0.2584026320240981,-0.0288842460125057,0.1237039022877792,0.4336050847792656,-0.6433139497071865,0.126394716436742,2.2,0.0,-0.2584026320240984,3.05,0.0,0.1237039022877792,1.97,0.0,-0.0288842460125057,1.8,0.0,1495.79,0.9974,10,1483.42,0.9891,10,-0.1991,-0.1996,-1.1496,-1.1623,-0.3727,-0.3737,-0.2246,-0.2271,-0.408,-0.4091,-1.3425,-1.3573,0.4545,0.3279,1.41,0.859,3.102,2.6206,0.4623,0.3905,-0.025,-0.648,0.0575,-0.0847,0.7199,0.0791,VALOR_REAL_CASA
8235162,Espanha_2 Segunda Division,15066,1774719000,283,278,Málaga CF,Leganés,incomplete,1.9,3.25,3.75,1.85,2.12,1.76,1.17,2.19,1.13,2026-03-28 14:30,164.38515585828804,0.3049999999999999,0.5900000000000001,0.3999999999999999,1.06,0.8,-0.1999999999999999,10,10,1582.7464012068174,1468.361245348529,1.698,1.393,0.7,0.3,2.1,1.3,0.7,0.4,0.605764025176928,0.1719416048223893,0.5401795596737722,0.5710767843473296,0.7292549631269599,0.2062480756301194,0.150951647836163,-0.3552189819160399,-0.0006678146035213,0.2106827828163386,0.5460205218291552,-0.618441060084279,0.150951647836163,1.9,0.0,-0.3552189819160402,3.75,0.0,0.2106827828163386,2.12,0.0,-0.0006678146035213,1.85,0.0,1459.16,0.9729,10,1495.48,0.9972,10,0.844,0.8675,0.0594,0.0596,0.3854,0.3961,0.2227,0.2233,0.8135,0.8362,-0.4217,-0.4229,0.5263,0.2667,1.939,1.337,3.6845,5.0145,0.5171,0.7038,0.402,-0.093,0.0794,-0.0947,0.509,0.4852,NEUTRO
8235168,Espanha_2 Segunda Division,15066,1775066400,301,1023,SD Huesca,Cultural y Deportiva Leonesa,incomplete,2.32,3.38,3.19,0.0,0.0,1.42,1.22,1.44,1.13,2026-04-01 15:00,58.412987871223095,-0.0850000000000001,0.1999999999999999,0.2,0.31,0.3,-0.5,10,10,1409.092955558523,1400.6799676873,1.323,1.408,0.2,0.0,1.0,0.7,0.4,0.6,0.4197430982289575,0.3083684205033443,0.5500836731024885,0.5610699726523085,0.7260392882183252,0.2000735797972482,-0.0261960121088186,-0.0163047385943315,-1.0,-1.0,-1.0,-1.0,-0.0261960121088186,2.32,0.0,-0.0163047385943317,3.19,0.0,,,,,,,1502.51,1.0018,10,1536.29,1.0244,10,-0.7951,-0.7937,-0.9769,-0.9536,-0.6559,-0.6547,0.269,0.2626,-1.2223,-1.2201,-1.8029,-1.76,0.431,0.3135,1.129,0.983,2.6197,3.1364,0.354,0.4238,-0.323,-0.708,-0.0113,-0.0051,0.4752,0.3314,NEUTRO
8235174,Espanha_2 Segunda Division,15066,1774980000,286,294,Deportivo La Coruña,Córdoba,incomplete,1.85,3.93,4.04,1.57,1.64,1.45,1.55,1.67,1.25,2026-03-31 15:00,159.68293409566695,-0.5150000000000001,-0.1,0.3999999999999999,0.4199999999999999,-0.3,-1.2999999999999998,10,10,1578.4837322515186,1468.8007981558517,1.441,1.956,0.7,0.3,1.3,1.6,0.5,0.9,0.4878303151554746,0.2369031201662749,0.5623685061698253,0.5786918925701131,0.7273953916190542,0.2067060182691692,-0.097513916962372,-0.0429113945282493,-0.1170814453133742,-0.0509452961850145,0.1929284422552488,-0.6754715513174043,-0.097513916962372,1.85,0.0,-0.0429113945282493,4.04,0.0,-0.0509452961850145,1.64,0.0,-0.1170814453133742,1.57,0.0,1504.79,1.0034,10,1499.21,0.9996,10,-0.3481,-0.3469,0.5775,0.5777,-0.3282,-0.3271,1.9593,1.9601,0.8135,0.8107,-0.4217,-0.4219,0.5405,0.2475,1.356,1.742,2.5093,7.0393,0.3357,0.9418,-0.141,-0.356,-0.0527,-0.0106,0.5519,0.4718,NEUTRO
8235177,Espanha_2 Segunda Division,15066,1774785600,279,276,SD Eibar,UD Las Palmas,incomplete,2.32,2.94,3.05,2.1,2.6,1.74,1.22,2.13,1.47,2026-03-29 09:00,38.9155733376283,-0.359,0.52,0.3,0.6599999999999999,-0.3999999999999999,-0.7000000000000001,10,10,1545.17274148663,1556.2571681490017,1.2,1.559,0.6,0.3,1.0,1.4,0.2,0.5,0.3979911968718767,0.3584721573387354,0.5575175074753728,0.6269406315534077,0.7496179358816714,0.2055496118712845,-0.076660423257246,0.0933400798831429,0.1707867656982828,0.6300456420388603,0.9490066332923456,-0.5683458150703025,-0.0766604232572462,2.32,0.0,0.0933400798831429,3.05,0.0,0.6300456420388603,2.6,0.0,0.1707867656982828,2.1,0.0,1505.47,1.0038,10,1499.89,1.0001,10,-0.7951,-0.7921,0.2321,0.2321,-0.9975,-0.9937,0.7347,0.7346,0.4064,0.4049,-0.4217,-0.4217,0.431,0.3279,1.08,1.464,2.5056,4.464,0.3541,0.6309,-0.2,-0.159,-0.033,0.0306,0.4794,0.5388,NEUTRO
8235179,Espanha_2 Segunda Division,15066,1774793700,1023,672363,Cultural y Deportiva Leonesa,FC Andorra,incomplete,2.45,3.2,2.75,0.0,1.95,1.37,1.47,0.67,1.19,2026-03-29 11:15,-29.1825832388156,-0.1989999999999998,-0.0999999999999998,-0.4,-0.5199999999999999,-0.7,0.7,10,10,1400.6799676873,1479.8625509261155,1.408,1.607,0.0,0.4,0.7,1.4,0.6,0.5,0.2835717957269551,0.4486739930352408,0.5388923148458559,0.5071970686869308,0.698696787906511,0.1941423325071856,-0.3052491004689599,0.2338534808469121,-1.0,-0.0109657160604849,0.3624587364176965,-1.0,-0.3052491004689599,2.45,0.0,0.2338534808469121,2.75,0.0,-0.0109657160604849,1.95,0.0,,,,1536.29,1.0244,10,1501.73,1.0013,10,-1.2421,-1.2125,0.2321,0.2318,-0.4199,-0.4099,0.8828,0.8817,-2.0366,-1.9881,0.0387,0.0386,0.4082,0.3636,0.983,1.483,2.4088,4.0777,0.3575,0.6052,-0.708,-0.207,-0.1246,0.085,0.2598,0.5591,POTENCIAL_FORA
8235216,Espanha_2 Segunda Division,15066,1774710900,282,301,Granada CF,SD Huesca,incomplete,1.79,3.4,4.7,2.1,2.3,1.54,1.02,1.25,0.53,2026-03-28 12:15,158.28160116638264,0.0140000000000002,0.52,0.3,0.72,0.3999999999999999,-0.8,10,10,1517.3745567249057,1409.092955558523,1.3370000000000002,1.323,0.5,0.2,1.4,1.0,0.3,0.4,0.5840823874514265,0.1890877360017956,0.5498573454218777,0.6014854829788148,0.743067741273414,0.2158039499416288,0.0455074735380534,-0.1112876407915604,0.1547004253859432,0.3834166108512737,0.709055804928852,-0.5468117051225794,0.0455074735380534,1.79,0.0,-0.1112876407915606,4.7,0.0,0.3834166108512737,2.3,0.0,0.1547004253859432,2.1,0.0,1517.08,1.0116,10,1502.51,1.0018,10,-0.1991,-0.1968,-0.4587,-0.4579,-0.6171,-0.61,0.0068,0.0068,-0.0008,-0.0008,-0.8821,-0.8805,0.5587,0.2128,1.375,1.129,2.4609,5.3072,0.2925,0.6308,0.063,-0.323,0.0254,-0.0237,0.7156,0.4463,VALOR_REAL_CASA
8235217,Espanha_2 Segunda Division,15066,1774801800,299,319,Real Zaragoza,Racing Santander,incomplete,2.83,3.42,2.53,1.65,1.81,1.26,1.28,0.93,1.8,2026-03-29 13:30,-84.62795820318183,-0.2770000000000001,-0.02,-0.4999999999999999,-0.87,-1.0,-0.4,10,10,1446.4543465422703,1581.082304745452,1.166,1.443,0.2,0.7,0.7,1.7,0.2,0.6,0.2468778571201768,0.5063529800578266,0.5457792535995649,0.5323261098762371,0.7140637492446994,0.2006919662352525,-0.3013356643498994,0.2810730395463012,-0.0994642315607179,-0.0364897411240108,0.292455386132906,-0.6688582557118334,-0.3013356643498996,2.83,0.0,0.2810730395463012,2.53,0.0,-0.0364897411240108,1.81,0.0,-0.0994642315607179,1.65,0.0,1508.27,1.0057,10,1500.76,1.0007,10,-1.2421,-1.2351,0.7503,0.7498,-1.0919,-1.0857,0.3769,0.3766,-1.2223,-1.2154,1.4199,1.4189,0.3534,0.3953,0.886,1.597,2.5085,4.0409,0.3504,0.5644,-0.466,0.257,-0.1065,0.1111,0.2476,0.4703,NEUTRO
8235218,Espanha_2 Segunda Division,15066,1775062800,672363,283,FC Andorra,Málaga CF,incomplete,2.51,3.58,2.75,0.0,0.0,1.66,1.35,1.33,1.27,2026-04-01 14:00,-52.88385028070184,-0.0909999999999999,0.3099999999999998,-0.2999999999999999,0.06,-0.7000000000000002,0.1999999999999999,10,10,1479.8625509261155,1582.7464012068174,1.607,1.698,0.4,0.7,1.4,2.1,0.5,0.7,0.2982043375531523,0.4597920643374194,0.5402985902913638,0.5468973595835152,0.7180183333373292,0.2036507712027759,-0.2515071127415877,0.2644281769279033,-1.0,-1.0,-1.0,-1.0,-0.2515071127415877,2.51,0.0,0.2644281769279033,2.75,0.0,,,,,,,1501.73,1.0013,10,1459.16,0.9729,10,-0.1991,-0.1988,1.4411,1.4812,0.1327,0.1325,1.1635,1.1959,-0.408,-0.4075,1.4199,1.4595,0.3984,0.3636,1.483,1.939,3.7218,5.3328,0.5392,0.7726,-0.207,0.402,-0.1002,0.0962,0.5586,0.2743,NEUTRO
